path,top_level,extension,size_bytes,size_mb
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_instance_reg_s050_d012_SB013/SB013_he_voxelmorph_instance_to_hsi.png,Registration,.png,299735,0.286
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_instance_reg_s050_d012_SB013/SB013_overlay_contours_voxelmorph_instance.png,Registration,.png,224577,0.214
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_instance_reg_s050_d012_SB013/SB013_voxelmorph_instance_flow_px.npz,Registration,.npz,1433369,1.367
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_instance_reg_s050_d012_SB013/SB013_voxelmorph_instance_summary.json,Registration,.json,3805,0.004
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_instance_reg_s050_d012_SB013/SB013_voxelmorph_instance_summary.png,Registration,.png,1047633,0.999
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_instance_reg_s050_d012_SB017/SB017_he_mask_voxelmorph_instance_to_hsi.png,Registration,.png,3233,0.003
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_instance_reg_s050_d012_SB017/SB017_he_voxelmorph_instance_to_hsi.png,Registration,.png,240865,0.230
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_instance_reg_s050_d012_SB017/SB017_overlay_contours_voxelmorph_instance.png,Registration,.png,201312,0.192
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_instance_reg_s050_d012_SB017/SB017_voxelmorph_instance_flow_px.npz,Registration,.npz,1987247,1.895
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_instance_reg_s050_d012_SB017/SB017_voxelmorph_instance_summary.json,Registration,.json,3737,0.004
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_instance_reg_s050_d012_SB017/SB017_voxelmorph_instance_summary.png,Registration,.png,712327,0.679
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_instance_reg_s050_d012_SB018/SB018_he_mask_voxelmorph_instance_to_hsi.png,Registration,.png,2945,0.003
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_instance_reg_s050_d012_SB018/SB018_he_voxelmorph_instance_to_hsi.png,Registration,.png,325739,0.311
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_instance_reg_s050_d012_SB018/SB018_overlay_contours_voxelmorph_instance.png,Registration,.png,239305,0.228
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_instance_reg_s050_d012_SB018/SB018_voxelmorph_instance_flow_px.npz,Registration,.npz,1874834,1.788
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_instance_reg_s050_d012_SB018/SB018_voxelmorph_instance_summary.json,Registration,.json,3760,0.004
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_instance_reg_s050_d012_SB018/SB018_voxelmorph_instance_summary.png,Registration,.png,964040,0.919
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_instance_reg_s050_d012_SB019/SB019_he_mask_voxelmorph_instance_to_hsi.png,Registration,.png,2976,0.003
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_instance_reg_s050_d012_SB019/SB019_he_voxelmorph_instance_to_hsi.png,Registration,.png,352772,0.336
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_instance_reg_s050_d012_SB019/SB019_overlay_contours_voxelmorph_instance.png,Registration,.png,263112,0.251
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_instance_reg_s050_d012_SB019/SB019_voxelmorph_instance_flow_px.npz,Registration,.npz,1993162,1.901
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_instance_reg_s050_d012_SB019/SB019_voxelmorph_instance_summary.json,Registration,.json,3770,0.004
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_instance_reg_s050_d012_SB019/SB019_voxelmorph_instance_summary.png,Registration,.png,983065,0.938
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_instance_reg_s050_d012_SB020/SB020_he_mask_voxelmorph_instance_to_hsi.png,Registration,.png,3032,0.003
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_instance_reg_s050_d012_SB020/SB020_he_voxelmorph_instance_to_hsi.png,Registration,.png,322706,0.308
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_instance_reg_s050_d012_SB020/SB020_overlay_contours_voxelmorph_instance.png,Registration,.png,237410,0.226
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_instance_reg_s050_d012_SB020/SB020_voxelmorph_instance_flow_px.npz,Registration,.npz,1769815,1.688
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_instance_reg_s050_d012_SB020/SB020_voxelmorph_instance_summary.json,Registration,.json,3793,0.004
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_instance_reg_s050_d012_SB020/SB020_voxelmorph_instance_summary.png,Registration,.png,1010589,0.964
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_instance_reg_s080_d010_SB012/SB012_he_mask_voxelmorph_instance_to_hsi.png,Registration,.png,2656,0.003
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_instance_reg_s080_d010_SB012/SB012_he_voxelmorph_instance_to_hsi.png,Registration,.png,481404,0.459
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_instance_reg_s080_d010_SB012/SB012_overlay_contours_voxelmorph_instance.png,Registration,.png,372737,0.355
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_instance_reg_s080_d010_SB012/SB012_voxelmorph_instance_flow_px.npz,Registration,.npz,2058818,1.963
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_instance_reg_s080_d010_SB012/SB012_voxelmorph_instance_summary.json,Registration,.json,3791,0.004
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_instance_reg_s080_d010_SB012/SB012_voxelmorph_instance_summary.png,Registration,.png,1298958,1.239
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_instance_reg_s080_d010_SB013/SB013_he_mask_voxelmorph_instance_to_hsi.png,Registration,.png,2391,0.002
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_instance_reg_s080_d010_SB013/SB013_he_voxelmorph_instance_to_hsi.png,Registration,.png,299694,0.286
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_instance_reg_s080_d010_SB013/SB013_overlay_contours_voxelmorph_instance.png,Registration,.png,224349,0.214
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_instance_reg_s080_d010_SB013/SB013_voxelmorph_instance_flow_px.npz,Registration,.npz,1419579,1.354
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_instance_reg_s080_d010_SB013/SB013_voxelmorph_instance_summary.json,Registration,.json,3810,0.004
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_instance_reg_s080_d010_SB013/SB013_voxelmorph_instance_summary.png,Registration,.png,1047528,0.999
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_instance_reg_s080_d010_SB017/SB017_he_mask_voxelmorph_instance_to_hsi.png,Registration,.png,3173,0.003
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_instance_reg_s080_d010_SB017/SB017_he_voxelmorph_instance_to_hsi.png,Registration,.png,229094,0.218
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_instance_reg_s080_d010_SB017/SB017_overlay_contours_voxelmorph_instance.png,Registration,.png,196027,0.187
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_instance_reg_s080_d010_SB017/SB017_voxelmorph_instance_flow_px.npz,Registration,.npz,1981140,1.889
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_instance_reg_s080_d010_SB017/SB017_voxelmorph_instance_summary.json,Registration,.json,3740,0.004
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_instance_reg_s080_d010_SB017/SB017_voxelmorph_instance_summary.png,Registration,.png,693848,0.662
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_instance_reg_s080_d010_SB018/SB018_he_mask_voxelmorph_instance_to_hsi.png,Registration,.png,2994,0.003
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_instance_reg_s080_d010_SB018/SB018_he_voxelmorph_instance_to_hsi.png,Registration,.png,320142,0.305
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_instance_reg_s080_d010_SB018/SB018_overlay_contours_voxelmorph_instance.png,Registration,.png,237838,0.227
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_instance_reg_s080_d010_SB018/SB018_voxelmorph_instance_flow_px.npz,Registration,.npz,1875470,1.789
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_instance_reg_s080_d010_SB018/SB018_voxelmorph_instance_summary.json,Registration,.json,3759,0.004
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_instance_reg_s080_d010_SB018/SB018_voxelmorph_instance_summary.png,Registration,.png,954223,0.910
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_instance_reg_s080_d010_SB019/SB019_he_mask_voxelmorph_instance_to_hsi.png,Registration,.png,3058,0.003
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_instance_reg_s080_d010_SB019/SB019_he_voxelmorph_instance_to_hsi.png,Registration,.png,346270,0.330
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_instance_reg_s080_d010_SB019/SB019_overlay_contours_voxelmorph_instance.png,Registration,.png,259426,0.247
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_instance_reg_s080_d010_SB019/SB019_voxelmorph_instance_flow_px.npz,Registration,.npz,1948304,1.858
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_instance_reg_s080_d010_SB019/SB019_voxelmorph_instance_summary.json,Registration,.json,3756,0.004
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_instance_reg_s080_d010_SB019/SB019_voxelmorph_instance_summary.png,Registration,.png,971931,0.927
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_instance_reg_s080_d010_SB020/SB020_he_mask_voxelmorph_instance_to_hsi.png,Registration,.png,3030,0.003
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_instance_reg_s080_d010_SB020/SB020_he_voxelmorph_instance_to_hsi.png,Registration,.png,332875,0.317
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_instance_reg_s080_d010_SB020/SB020_overlay_contours_voxelmorph_instance.png,Registration,.png,246823,0.235
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_instance_reg_s080_d010_SB020/SB020_voxelmorph_instance_flow_px.npz,Registration,.npz,1669488,1.592
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_instance_reg_s080_d010_SB020/SB020_voxelmorph_instance_summary.json,Registration,.json,3780,0.004
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_instance_reg_s080_d010_SB020/SB020_voxelmorph_instance_summary.png,Registration,.png,1017011,0.970
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_instance_SB012/SB012_he_mask_voxelmorph_instance_to_hsi.png,Registration,.png,2731,0.003
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_instance_SB012/SB012_he_voxelmorph_instance_to_hsi.png,Registration,.png,498354,0.475
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_instance_SB012/SB012_overlay_contours_voxelmorph_instance.png,Registration,.png,382625,0.365
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_instance_SB012/SB012_voxelmorph_instance_flow_px.npz,Registration,.npz,2165665,2.065
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_instance_SB012/SB012_voxelmorph_instance_summary.json,Registration,.json,3748,0.004
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_instance_SB012/SB012_voxelmorph_instance_summary.png,Registration,.png,1320117,1.259
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_instance_SB013/SB013_he_mask_voxelmorph_instance_to_hsi.png,Registration,.png,2366,0.002
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_instance_SB013/SB013_he_voxelmorph_instance_to_hsi.png,Registration,.png,298668,0.285
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_instance_SB013/SB013_overlay_contours_voxelmorph_instance.png,Registration,.png,223672,0.213
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_instance_SB013/SB013_voxelmorph_instance_flow_px.npz,Registration,.npz,1412469,1.347
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_instance_SB013/SB013_voxelmorph_instance_summary.json,Registration,.json,3759,0.004
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_instance_SB013/SB013_voxelmorph_instance_summary.png,Registration,.png,1044687,0.996
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_instance_SB017/SB017_he_mask_voxelmorph_instance_to_hsi.png,Registration,.png,3208,0.003
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_instance_SB017/SB017_he_voxelmorph_instance_to_hsi.png,Registration,.png,304002,0.290
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_instance_SB017/SB017_overlay_contours_voxelmorph_instance.png,Registration,.png,229658,0.219
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_instance_SB017/SB017_voxelmorph_deformation_example.png,Registration,.png,685451,0.654
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_instance_SB017/SB017_voxelmorph_instance_flow_px.npz,Registration,.npz,2079484,1.983
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_instance_SB017/SB017_voxelmorph_instance_summary.json,Registration,.json,3696,0.004
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_instance_SB017/SB017_voxelmorph_instance_summary.png,Registration,.png,800708,0.764
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_instance_SB018/SB018_he_mask_voxelmorph_instance_to_hsi.png,Registration,.png,3229,0.003
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_instance_SB018/SB018_he_voxelmorph_instance_to_hsi.png,Registration,.png,362532,0.346
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_instance_SB018/SB018_overlay_contours_voxelmorph_instance.png,Registration,.png,260311,0.248
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_instance_SB018/SB018_voxelmorph_instance_flow_px.npz,Registration,.npz,2003286,1.910
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_instance_SB018/SB018_voxelmorph_instance_summary.json,Registration,.json,3728,0.004
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_instance_SB018/SB018_voxelmorph_instance_summary.png,Registration,.png,1022294,0.975
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_instance_SB019/SB019_he_mask_voxelmorph_instance_to_hsi.png,Registration,.png,2939,0.003
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_instance_SB019/SB019_he_voxelmorph_instance_to_hsi.png,Registration,.png,375448,0.358
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_instance_SB019/SB019_overlay_contours_voxelmorph_instance.png,Registration,.png,272053,0.259
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_instance_SB019/SB019_voxelmorph_instance_flow_px.npz,Registration,.npz,2057615,1.962
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_instance_SB019/SB019_voxelmorph_instance_summary.json,Registration,.json,3731,0.004
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_instance_SB019/SB019_voxelmorph_instance_summary.png,Registration,.png,1012204,0.965
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_instance_SB020/SB020_he_mask_voxelmorph_instance_to_hsi.png,Registration,.png,2875,0.003
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_instance_SB020/SB020_he_voxelmorph_instance_to_hsi.png,Registration,.png,326856,0.312
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_instance_SB020/SB020_overlay_contours_voxelmorph_instance.png,Registration,.png,239194,0.228
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_instance_SB020/SB020_voxelmorph_instance_flow_px.npz,Registration,.npz,1814079,1.730
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_instance_SB020/SB020_voxelmorph_instance_summary.json,Registration,.json,3741,0.004
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_instance_SB020/SB020_voxelmorph_instance_summary.png,Registration,.png,1015329,0.968
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_instance_todos/README_voxelmorph_vs_baseline.md,Registration,.md,1267,0.001
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_instance_todos/voxelmorph_dice_comparison_english.png,Registration,.png,33625,0.032
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_instance_todos/voxelmorph_vs_baseline_dice.png,Registration,.png,39742,0.038
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_instance_todos/voxelmorph_vs_baseline_overlay_grid.png,Registration,.png,3986270,3.802
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_instance_todos/voxelmorph_vs_baseline_summary.csv,Registration,.csv,2066,0.002
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_instance_todos/voxelmorph_vs_baseline_summary.json,Registration,.json,30109,0.029
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_quality_review/README.md,Registration,.md,1696,0.002
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_quality_review/voxelmorph_quality_review.csv,Registration,.csv,2254,0.002
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_quality_review/voxelmorph_quality_review.json,Registration,.json,5663,0.005
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_quality_review/voxelmorph_quality_review_scatter.png,Registration,.png,58108,0.055
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_regularization_grid/README.md,Registration,.md,4979,0.005
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_regularization_grid/regularization_overlay_grid.png,Registration,.png,10909456,10.404
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_regularization_grid/regularization_tradeoff.png,Registration,.png,110819,0.106
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_regularization_grid/regularized_voxelmorph_config_summary.csv,Registration,.csv,829,0.001
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_regularization_grid/regularized_voxelmorph_summary.csv,Registration,.csv,7323,0.007
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_regularization_grid/regularized_voxelmorph_summary.json,Registration,.json,123887,0.118
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/outputs/outputs_voxelmorph_regularization_grid/regularized_voxelmorph_with_current_summary.csv,Registration,.csv,9769,0.009
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/README.md,Registration,.md,5024,0.005
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/scripts/create_voxelmorph_final_block.py,Registration,.py,13180,0.013
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/scripts/evaluate_voxelmorph_quality.py,Registration,.py,9560,0.009
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/scripts/run_voxelmorph_all_and_compare.py,Registration,.py,6455,0.006
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/scripts/run_voxelmorph_instance.py,Registration,.py,15288,0.015
Registration/DeepLearning/Tecnicas_registration/01_voxelmorph/scripts/run_voxelmorph_regularization_grid.py,Registration,.py,11972,0.011
Registration/DeepLearning/Tecnicas_registration/02_transmorph/notebooks/20_transmorph_exploratorio_SB013.ipynb,Registration,.ipynb,7706,0.007
Registration/DeepLearning/Tecnicas_registration/02_transmorph/notebooks/21_transmorph_resultados_todos.ipynb,Registration,.ipynb,7465,0.007
Registration/DeepLearning/Tecnicas_registration/02_transmorph/outputs/outputs_transmorph_final_block/README.md,Registration,.md,3599,0.003
Registration/DeepLearning/Tecnicas_registration/02_transmorph/outputs/outputs_transmorph_final_block/selected_subject_outputs/SB012/SB012_he_mask_transmorph_selected_to_hsi.png,Registration,.png,2531,0.002
Registration/DeepLearning/Tecnicas_registration/02_transmorph/outputs/outputs_transmorph_final_block/selected_subject_outputs/SB012/SB012_he_transmorph_selected_to_hsi.png,Registration,.png,472854,0.451
Registration/DeepLearning/Tecnicas_registration/02_transmorph/outputs/outputs_transmorph_final_block/selected_subject_outputs/SB012/SB012_overlay_contours_transmorph_selected.png,Registration,.png,368204,0.351
Registration/DeepLearning/Tecnicas_registration/02_transmorph/outputs/outputs_transmorph_final_block/selected_subject_outputs/SB012/SB012_transmorph_selected_summary.json,Registration,.json,3159,0.003
Registration/DeepLearning/Tecnicas_registration/02_transmorph/outputs/outputs_transmorph_final_block/selected_subject_outputs/SB012/SB012_transmorph_selected_summary.png,Registration,.png,1288490,1.229
Registration/DeepLearning/Tecnicas_registration/02_transmorph/outputs/outputs_transmorph_final_block/selected_subject_outputs/SB013/SB013_he_mask_transmorph_selected_to_hsi.png,Registration,.png,2460,0.002
Registration/DeepLearning/Tecnicas_registration/02_transmorph/outputs/outputs_transmorph_final_block/selected_subject_outputs/SB013/SB013_he_transmorph_selected_to_hsi.png,Registration,.png,302660,0.289
Registration/DeepLearning/Tecnicas_registration/02_transmorph/outputs/outputs_transmorph_final_block/selected_subject_outputs/SB013/SB013_overlay_contours_transmorph_selected.png,Registration,.png,226344,0.216
Registration/DeepLearning/Tecnicas_registration/02_transmorph/outputs/outputs_transmorph_final_block/selected_subject_outputs/SB013/SB013_transmorph_selected_summary.json,Registration,.json,3173,0.003
Registration/DeepLearning/Tecnicas_registration/02_transmorph/outputs/outputs_transmorph_final_block/selected_subject_outputs/SB013/SB013_transmorph_selected_summary.png,Registration,.png,1052696,1.004
Registration/DeepLearning/Tecnicas_registration/02_transmorph/outputs/outputs_transmorph_final_block/selected_subject_outputs/SB017/SB017_he_mask_transmorph_selected_to_hsi.png,Registration,.png,3236,0.003
Registration/DeepLearning/Tecnicas_registration/02_transmorph/outputs/outputs_transmorph_final_block/selected_subject_outputs/SB017/SB017_he_transmorph_selected_to_hsi.png,Registration,.png,219610,0.209
Registration/DeepLearning/Tecnicas_registration/02_transmorph/outputs/outputs_transmorph_final_block/selected_subject_outputs/SB017/SB017_overlay_contours_transmorph_selected.png,Registration,.png,192728,0.184
Registration/DeepLearning/Tecnicas_registration/02_transmorph/outputs/outputs_transmorph_final_block/selected_subject_outputs/SB017/SB017_transmorph_selected_summary.json,Registration,.json,3119,0.003
Registration/DeepLearning/Tecnicas_registration/02_transmorph/outputs/outputs_transmorph_final_block/selected_subject_outputs/SB017/SB017_transmorph_selected_summary.png,Registration,.png,689461,0.658
Registration/DeepLearning/Tecnicas_registration/02_transmorph/outputs/outputs_transmorph_final_block/selected_subject_outputs/SB018/SB018_he_mask_transmorph_selected_to_hsi.png,Registration,.png,2926,0.003
Registration/DeepLearning/Tecnicas_registration/02_transmorph/outputs/outputs_transmorph_final_block/selected_subject_outputs/SB018/SB018_he_transmorph_selected_to_hsi.png,Registration,.png,309479,0.295
Registration/DeepLearning/Tecnicas_registration/02_transmorph/outputs/outputs_transmorph_final_block/selected_subject_outputs/SB018/SB018_overlay_contours_transmorph_selected.png,Registration,.png,232956,0.222
Registration/DeepLearning/Tecnicas_registration/02_transmorph/outputs/outputs_transmorph_final_block/selected_subject_outputs/SB018/SB018_transmorph_selected_summary.json,Registration,.json,3137,0.003
Registration/DeepLearning/Tecnicas_registration/02_transmorph/outputs/outputs_transmorph_final_block/selected_subject_outputs/SB018/SB018_transmorph_selected_summary.png,Registration,.png,943959,0.900
Registration/DeepLearning/Tecnicas_registration/02_transmorph/outputs/outputs_transmorph_final_block/selected_subject_outputs/SB019/SB019_he_mask_transmorph_selected_to_hsi.png,Registration,.png,2989,0.003
Registration/DeepLearning/Tecnicas_registration/02_transmorph/outputs/outputs_transmorph_final_block/selected_subject_outputs/SB019/SB019_he_transmorph_selected_to_hsi.png,Registration,.png,340214,0.324
Registration/DeepLearning/Tecnicas_registration/02_transmorph/outputs/outputs_transmorph_final_block/selected_subject_outputs/SB019/SB019_overlay_contours_transmorph_selected.png,Registration,.png,258351,0.246
Registration/DeepLearning/Tecnicas_registration/02_transmorph/outputs/outputs_transmorph_final_block/selected_subject_outputs/SB019/SB019_transmorph_selected_summary.json,Registration,.json,3138,0.003
Registration/DeepLearning/Tecnicas_registration/02_transmorph/outputs/outputs_transmorph_final_block/selected_subject_outputs/SB019/SB019_transmorph_selected_summary.png,Registration,.png,964192,0.920
